📁 D:\empresas
│├── 📁 ferreluc
││   └── 📁 gestion
││       ├── 📁 imagenes
│    │   └── page.js
│    ├── 📁 components
│    │   ├── AdminHeaderMonitor.jsx
│    │   ├── CartContext.jsx
│    │   ├── Catalog.jsx
│    │   ├── HeaderCart.jsx
│    │   └── ProductCard.jsx
│    ├── 📁 lib
│    │   ├── admin.js
│    │   ├── auth.js
│    │   ├── catalog.js
│    │   ├── client-profile.js
│    │   ├── config.js
│    │   ├── csrf.js
│    │   ├── db.js
│    │   ├── etl-grais-shared.js
│    │   ├── headers.json
│    │   ├── import-constants.js
│    │   ├── import-service.js
│    │   ├── notify.js
│    │   ├── pipeline-grais.js
│    │   ├── shipments-store.js
│    │   └── validate.js
│    ├── 📁 prisma
│    │   ├── 📁 data
│    │   │   ├── catalogo.db
│    │   │   ├── dev.db
│    │   │   └── dev.db-journal
│    │   ├── 📁 migrations
│    │   │   ├── 📁 20251013204830_init
│    │   │   │   ├── asa.mwb
│    │   │   │   └── migration.sql
│    │   │   ├── 📁 20251013210917_users_auth
│    │   │   │   └── migration.sql
│    │   │   └── migration_lock.toml
│    │   ├── 📁 prisma
│    │   │   ├── 📁 data
│    │   │   │   └── dev.db
│    │   │   └── schema.prisma
│    │   └── seed.mjs
│    ├── 📁 public
│    │   └── 📁 imagenes
│    │       └── logo.png
│    ├── 📁 styles
│    │   └── globals.css
│    ├── 📁 uploads
│    │   ├── 📁 destino
│    │   │   └── 1762266419503_data.xlsx
│    │   └── 📁 origen
│    │       ├── 1762266409486_data.xlsx
│    │       └── 1762266699638_data.xlsx
│    ├── .env
│    ├── .env.example
│    ├── .env.local
│    ├── jsconfig.json
│    ├── middleware.js
│    ├── next.config.mjs
│    └── package.json

--------------------------------------------

D:\empresas\ferreluc\gestion\imagenes\abrazadera mini.png:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\ferreluc\gestion\imagenes\abrazadera reforzada.png:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\ferreluc\gestion\imagenes\abrazadera std.png:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\ferreluc\gestion\imagenes\abrazadera super presion resorte.png:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\ferreluc\gestion\imagenes\abrazadera super presion.png:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\ferreluc\gestion\imagenes\abrazadera tornillo y tuerca.png:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\ferreluc\gestion\imagenes\abrazadera track.png:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\ferreluc\gestion\imagenes\abrazadera u - bolt.png:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\ferreluc\gestion\imagenes\abrazaderas caño escape.png:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\ferreluc\gestion\imagenes\abrazaderas cierre rápido.png:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\ferreluc\gestion\imagenes\acido clorhidrico muriatico.png:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\ferreluc\gestion\imagenes\acople manguera garrafa 10 kg.png:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\ferreluc\gestion\imagenes\acople manguera garrafa 3 kg.png:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\ferreluc\gestion\imagenes\adaptador acople 10 a 3 kg.png:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\ferreluc\gestion\imagenes\adaptador acople 3 a 10 kg.png:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\ferreluc\gestion\imagenes\adaptador cartucho 250 g mini.png:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\ferreluc\gestion\imagenes\adaptador copa sds max.png:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\ferreluc\gestion\imagenes\adaptador copa sds plus con mecha.png:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\ferreluc\gestion\imagenes\adaptador disco fibra.png:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\ferreluc\gestion\imagenes\adaptador weldon con mandril.png:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\ferreluc\gestion\imagenes\alambre acero forrado.png:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\ferreluc\gestion\imagenes\alicate corte diagonal cuerda piano.png:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\ferreluc\gestion\imagenes\alicate corte diagonal.png:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\ferreluc\gestion\imagenes\amoladora_angular.png:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\ferreluc\gestion\imagenes\anafe 1 hornalla blanco.png:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\ferreluc\gestion\imagenes\anafe 1 hornalla electrico.png:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\ferreluc\gestion\imagenes\anafe 1 hornalla negro.png:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\ferreluc\gestion\imagenes\anafe 1 hornallas cartucho.png:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\ferreluc\gestion\imagenes\anafe 2 hornalla electrico.png:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\ferreluc\gestion\imagenes\anafe 2 hornallas acero inoxidable.png:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\ferreluc\gestion\imagenes\anafe 2 hornallas blanco.png:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\ferreluc\gestion\imagenes\anafe 2 hornallas negro.png:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\ferreluc\gestion\imagenes\aplicador barra fina.png:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\ferreluc\gestion\imagenes\aplicador barra gruesa.png:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\ferreluc\gestion\imagenes\aplicador cartucho reforzado.png:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\ferreluc\gestion\imagenes\aplicador cartuchos profesional.png:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\ferreluc\gestion\imagenes\aplicador cartuchos rojo.png:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\ferreluc\gestion\imagenes\aplicador esqueleto pesado.png:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\ferreluc\gestion\imagenes\arandela caucho.png:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\ferreluc\gestion\imagenes\arandela h ø g casquillo hongo.png:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\ferreluc\gestion\imagenes\arandela plana galvanizada.png:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\ferreluc\gestion\imagenes\arandela_vulcanizada.png:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\ferreluc\gestion\imagenes\arco sierra junior.png:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\ferreluc\gestion\imagenes\arco sierra profesional.png:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\ferreluc\gestion\imagenes\arco_sierra_convencional.png:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\ferreluc\gestion\imagenes\arco_sierra_multiuso_profesional.png:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\ferreluc\gestion\imagenes\armas_aerosol_penetrit.png:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\ferreluc\gestion\imagenes\armas_penetrit.png:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\ferreluc\gestion\imagenes\azada carpir n 0 sin cabo.png:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\ferreluc\gestion\imagenes\azada carpir n 1 sin cabo.png:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\ferreluc\gestion\imagenes\azada forjada tipo mendocina con cabo.png:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\ferreluc\gestion\imagenes\azada forjada tipo mendocina sin cabo.png:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\ferreluc\gestion\imagenes\balde plastico albanil azul con pico.png:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\ferreluc\gestion\imagenes\balde plastico albanil rojo con pico.png:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\ferreluc\gestion\imagenes\balde plastico albanil.png:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\ferreluc\gestion\imagenes\balines 4,5 apolo.png:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\ferreluc\gestion\imagenes\balines 5 apolo.png:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\ferreluc\gestion\imagenes\balines 5 lata monster.png:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\ferreluc\gestion\imagenes\barbijo.png:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\ferreluc\gestion\imagenes\barniz mate 240 cc kuwait.png:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\ferreluc\gestion\imagenes\barniz transparente 240 cc kuwait.png:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\ferreluc\gestion\imagenes\barra adhesiva premium.png:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\ferreluc\gestion\imagenes\barra extension.png:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\ferreluc\gestion\imagenes\barra redonda grilon polietileno.png:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\ferreluc\gestion\imagenes\barra tipo t.png:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\ferreluc\gestion\imagenes\barral corto 10 kg sin llave.png:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\ferreluc\gestion\imagenes\barral curvo color extender.webp:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\ferreluc\gestion\imagenes\barral curvo pulido extender.png:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\ferreluc\gestion\imagenes\barral extensible blanco.png:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\ferreluc\gestion\imagenes\barral extensible lujo blanco.png:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\ferreluc\gestion\imagenes\barral extensible pulido.png:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\ferreluc\gestion\imagenes\barral_doble.png:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\ferreluc\gestion\imagenes\barral_largo_sin_llave.png:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\ferreluc\gestion\imagenes\barreno.png:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\ferreluc\gestion\imagenes\barreta acero.png:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\ferreluc\gestion\imagenes\bateria 12 v atornillador.png:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\ferreluc\gestion\imagenes\bioclin pozos ciegos.png:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\ferreluc\gestion\imagenes\blister destornilladores.png:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\ferreluc\gestion\imagenes\block cebadera brumoline.png:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\ferreluc\gestion\imagenes\block uso profesional brumoline.png:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\ferreluc\gestion\imagenes\bocallaves encastre.png:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\ferreluc\gestion\imagenes\boquilla magnetica.png:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\ferreluc\gestion\imagenes\bota frigorifico blanca.png:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\ferreluc\gestion\imagenes\bota tractor.png:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\ferreluc\gestion\imagenes\broca chapa escalon.png:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\ferreluc\gestion\imagenes\broca perforacion vidrio.png:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\ferreluc\gestion\imagenes\broca piloto.png:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\ferreluc\gestion\imagenes\broca porcelanato max.png:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\ferreluc\gestion\imagenes\broca sds plus.png:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\ferreluc\gestion\imagenes\broca vastago reducido.png:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\ferreluc\gestion\imagenes\buje traba raulet.png:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\ferreluc\gestion\imagenes\bulon 1010 unc.png:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\ferreluc\gestion\imagenes\bulon arandela tuerca.png:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\ferreluc\gestion\imagenes\bulon_astm.png:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\ferreluc\gestion\imagenes\bulon_cabeza_de_tanque_tuerca.png:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\ferreluc\gestion\imagenes\bulon_g_2_unc.png:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\ferreluc\gestion\imagenes\bulon_g_5_unc.png:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\ferreluc\gestion\imagenes\bulon_g_8_m.png:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\ferreluc\gestion\imagenes\burletes_aerosol_150_cc_penetrit.png:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\ferreluc\gestion\imagenes\buscapolo phillips.png:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\ferreluc\gestion\imagenes\buscapolo plano.png:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\ferreluc\gestion\imagenes\cabezal desmalezadora.png:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\ferreluc\gestion\imagenes\cabezal sanogass.png:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\ferreluc\gestion\imagenes\cable acero forrado.png:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\ferreluc\gestion\imagenes\cadena patente.png:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\ferreluc\gestion\imagenes\calefactor conveccion.png:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\ferreluc\gestion\imagenes\calefon acero inoxidable diluvio.png:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\ferreluc\gestion\imagenes\calefon blanco diluvio.png:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\ferreluc\gestion\imagenes\calefon electrico.png:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\ferreluc\gestion\imagenes\calefon encendido lateral diluvio.png:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\ferreluc\gestion\imagenes\calefon negro diluvio.png:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\ferreluc\gestion\imagenes\calefon plastico plus apilable.png:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\ferreluc\gestion\imagenes\calentador blindado termo 12 v brogas.png:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\ferreluc\gestion\imagenes\calentador cartucho 227 g brogas.png:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\ferreluc\gestion\imagenes\calentador encendido electrico con rosca.png:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\ferreluc\gestion\imagenes\calentador enlozado micro garrafa aligas.png:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\ferreluc\gestion\imagenes\calentador estuche linea mini 230 g brogas.png:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\ferreluc\gestion\imagenes\calentador gas clasico brogas.png:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\ferreluc\gestion\imagenes\caloventor brolux aire vertical w brogas.png:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\ferreluc\gestion\imagenes\camisa farol.png:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\ferreluc\gestion\imagenes\candado arco largo.webp:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\ferreluc\gestion\imagenes\candado combinacion.png:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\ferreluc\gestion\imagenes\candado sekur.png:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\ferreluc\gestion\imagenes\candado.png:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\ferreluc\gestion\imagenes\cinta persiana.png:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\ferreluc\gestion\imagenes\manguera caño cristal.png:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\ferreluc\gestion\imagenes\manguera caño riego.png:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\ferreluc\gestion\imagenes\papel junta.png:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\ferreluc\gestion\imagenes\plancha cuadrada grilon polietileno blanca.png:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\ferreluc\gestion\imagenes\plancha cuadrada grilon polietileno negra.png:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\ferreluc\gestion\imagenes\sin_imagen.png:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\ferreluc\gestion\imagenes\soga multifilamento.png:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\ferreluc\gestion\imagenes\tel dry t1 aguja.png:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\ferreluc\gestion\json\producto_grais.json:
{
  "codigo_flexxus": "31-92110",
  "nombre_descripcion": "barra redonda grilon polietileno 10 mm x 1000 mm a.p.m nth",
  "costo": 15295.25,
  "venta": 21413.35,
  "mayorista": 0,
  "inventario": 0,
  "inv_minimo": 0,
  "inv_maximo": 0,
  "proveedor": "",
